,date,balance,equity,load
107,2020-06-29,109850.0,81752.0,0.0
108,2020-06-30,120904.0,80682.0,0.0
109,2020-07-01,121482.0,82076.0,0.0
110,2020-07-02,126383.0,80740.0,0.0
111,2020-07-03,126804.0,81578.0,0.0
112,2020-07-06,138496.0,80400.0,0.0
113,2020-07-07,143420.0,80714.0,0.0
114,2020-07-08,145180.0,79880.0,0.0
115,2020-07-09,145657.0,80947.0,0.0
116,2020-07-10,138508.0,80023.0,0.0
117,2020-07-13,143517.0,79809.0,0.0
118,2020-07-14,150137.0,75337.0,0.0
119,2020-07-15,162377.0,75089.0,0.0
120,2020-07-16,172054.0,77929.0,0.0
121,2020-07-17,166822.0,77900.0,0.0
122,2020-07-20,171594.0,77852.0,0.0
123,2020-07-21,179010.0,77844.0,0.0
124,2020-07-22,184008.0,79472.0,0.0
125,2020-07-23,178979.0,80435.0,0.0
126,2020-07-24,178722.0,80153.0,0.0
127,2020-07-27,190948.0,74980.0,0.0
128,2020-07-28,184302.0,77116.0,0.0
129,2020-07-29,174130.0,73258.0,0.0
130,2020-07-30,166581.0,75124.0,0.0
131,2020-07-31,173147.0,76443.0,0.0
132,2020-08-03,161208.0,77567.0,0.0
133,2020-08-04,149443.0,78365.0,0.0
134,2020-08-05,144224.0,76365.0,0.0
135,2020-08-06,139633.0,77417.0,0.0
136,2020-08-07,144627.0,79215.0,0.0
137,2020-08-10,137891.0,77291.0,0.0
138,2020-08-11,144440.0,78801.0,0.0
139,2020-08-12,160777.0,77911.0,0.0
140,2020-08-13,156167.0,79917.0,0.0
141,2020-08-14,149233.0,78799.0,0.0
142,2020-08-17,165203.0,78545.0,0.0
143,2020-08-18,164453.0,77743.0,0.0
144,2020-08-19,168324.0,78443.0,0.0
145,2020-08-20,175744.0,78178.0,0.0
146,2020-08-21,168355.0,79132.0,0.0
147,2020-08-24,164334.0,78004.0,0.0
148,2020-08-25,171404.0,79232.0,0.0
149,2020-08-26,178128.0,79876.0,0.0
150,2020-08-27,168714.0,80110.0,0.0
151,2020-08-28,157107.0,79523.0,0.0
152,2020-08-31,152049.0,82019.0,0.0
153,2020-09-01,152531.0,79383.0,0.0
154,2020-09-02,147246.0,79855.0,0.0
155,2020-09-03,147302.0,80228.0,0.0
156,2020-09-04,142370.0,79344.0,0.0
157,2020-09-08,131331.0,80685.0,0.0
158,2020-09-09,129039.0,80121.0,0.0
159,2020-09-10,129271.0,81429.0,0.0
160,2020-09-11,122258.0,79493.0,0.0
161,2020-09-14,126067.0,79391.0,0.0
162,2020-09-15,122417.0,79337.0,0.0
163,2020-09-16,117795.0,80295.0,0.0
164,2020-09-17,127294.0,79773.0,0.0
165,2020-09-18,142912.0,80378.0,0.0
166,2020-09-21,150066.0,81696.0,0.0
167,2020-09-22,147505.0,81223.0,0.0
168,2020-09-23,140831.0,81423.0,0.0
169,2020-09-24,144221.0,80597.0,0.0
170,2020-09-25,143472.0,80651.0,0.0
171,2020-09-28,132824.0,81294.0,0.0
172,2020-09-29,131480.0,82142.0,0.0
173,2020-09-30,130651.0,81467.0,0.0
174,2020-10-01,127479.0,81347.0,0.0
175,2020-10-02,138551.0,81327.0,0.0
176,2020-10-05,135768.0,80407.0,0.0
177,2020-10-06,134499.0,80333.0,0.0
178,2020-10-07,137363.0,80761.0,0.0
179,2020-10-08,127742.0,77768.0,0.0
180,2020-10-09,116746.0,77984.0,0.0
181,2020-10-13,109072.0,78370.0,0.0
182,2020-10-14,114112.0,78576.0,0.0
183,2020-10-15,109162.0,79318.0,0.0
184,2020-10-16,116281.0,79814.0,0.0
185,2020-10-19,121749.0,79287.0,0.0
186,2020-10-20,131432.0,77749.0,0.0
187,2020-10-21,124138.0,77256.0,0.0
188,2020-10-22,114155.0,74876.0,0.0
189,2020-10-23,119034.0,75682.0,0.0
190,2020-10-26,114271.0,75316.0,0.0
191,2020-10-27,115629.0,76709.0,0.0
192,2020-10-28,122238.0,78509.0,0.0
193,2020-10-29,116786.0,77670.0,0.0
194,2020-10-30,111381.0,77974.0,0.0
195,2020-11-03,101497.0,76807.0,0.0
196,2020-11-04,100667.0,74901.0,0.0
197,2020-11-05,102430.0,74112.0,0.0
198,2020-11-06,107324.0,74220.0,0.0
199,2020-11-09,106794.0,70672.0,0.0
200,2020-11-10,106825.0,68278.0,0.0
201,2020-11-11,96186.0,68902.0,0.0
202,2020-11-12,91969.0,69740.0,0.0
203,2020-11-13,96935.0,68915.0,0.0
204,2020-11-16,114698.0,67613.0,0.0
205,2020-11-17,106442.0,67856.0,0.0
206,2020-11-18,113631.0,69462.0,0.0
207,2020-11-19,107422.0,69552.0,0.0
208,2020-11-20,119741.0,70142.0,0.0
209,2020-11-23,115677.0,69207.0,0.0
210,2020-11-24,134851.0,67553.0,0.0
211,2020-11-25,136032.0,68128.0,0.0
212,2020-11-26,139792.0,68980.0,0.0
213,2020-11-27,148288.0,68736.0,0.0
214,2020-11-30,160477.0,69850.0,0.0
